latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
-10.27622,-54.23359,354.9,0.48,0.48,2019-09-25,17:30,N,nominal,1.0NRT,305,53.7,D
-10.24723,-54.19784,341.7,0.48,0.48,2019-09-25,17:30,N,nominal,1.0NRT,303,6.7,D
-9.09664,-47.95698,339.6,0.65,0.73,2019-09-25,17:30,N,nominal,1.0NRT,294.7,6.5,D
-9.08993,-47.95843,331.4,0.65,0.73,2019-09-25,17:30,N,nominal,1.0NRT,294.9,6.5,D
-8.89171,-47.01907,350.4,0.76,0.77,2019-09-25,17:30,N,nominal,1.0NRT,295.6,18.8,D
-10.50797,-55.82412,341.5,0.57,0.43,2019-09-25,17:30,N,nominal,1.0NRT,308.1,13.7,D
-10.80216,-57.66937,367,0.45,0.39,2019-09-25,17:30,N,high,1.0NRT,292.6,23.7,D
-10.80148,-57.66522,355.2,0.45,0.39,2019-09-25,17:30,N,nominal,1.0NRT,292.2,33.4,D
-9.05202,-47.97913,334.4,0.65,0.73,2019-09-25,17:30,N,nominal,1.0NRT,294.2,8.8,D
-12.41369,-69.1809,348.3,0.35,0.57,2019-09-25,17:30,N,nominal,1.0NRT,297.7,4.7,D
-12.40843,-69.18154,331.1,0.35,0.57,2019-09-25,17:30,N,nominal,1.0NRT,299.1,6.2,D
-12.40919,-69.18795,351.7,0.35,0.57,2019-09-25,17:30,N,nominal,1.0NRT,297.6,4.5,D
-12.40958,-69.19123,337,0.35,0.57,2019-09-25,17:30,N,nominal,1.0NRT,295.1,4.5,D
-10.32816,-54.97155,338.4,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,306,2.7,D
-10.99585,-59.03173,352,0.4,0.37,2019-09-25,17:30,N,nominal,1.0NRT,296.5,9,D
-9.01193,-48.02368,332.5,0.65,0.73,2019-09-25,17:30,N,nominal,1.0NRT,294.7,10.6,D
-10.99246,-59.03228,357.3,0.4,0.37,2019-09-25,17:30,N,nominal,1.0NRT,295.2,11.1,D
-12.37532,-69.12659,367,0.34,0.56,2019-09-25,17:30,N,high,1.0NRT,298.7,6.1,D
-12.37494,-69.12337,331.2,0.34,0.56,2019-09-25,17:30,N,nominal,1.0NRT,298,8.7,D
-10.14572,-54.09127,337.1,0.49,0.49,2019-09-25,17:30,N,nominal,1.0NRT,302.1,7.3,D
-10.77378,-57.79987,348,0.44,0.39,2019-09-25,17:30,N,nominal,1.0NRT,302.3,6.4,D
-10.77023,-57.80052,334.3,0.44,0.39,2019-09-25,17:30,N,nominal,1.0NRT,299.6,6.4,D
-10.77088,-57.80458,343,0.44,0.39,2019-09-25,17:30,N,nominal,1.0NRT,299.6,6.4,D
-10.76733,-57.80521,337,0.44,0.39,2019-09-25,17:30,N,nominal,1.0NRT,296.2,5.8,D
-10.96875,-59.08187,347,0.4,0.37,2019-09-25,17:30,N,nominal,1.0NRT,292,5.9,D
-10.14861,-54.09023,342.7,0.49,0.49,2019-09-25,17:30,N,nominal,1.0NRT,301.5,6.5,D
-11.239,-60.86539,342,0.38,0.36,2019-09-25,17:30,N,nominal,1.0NRT,303.7,6.7,D
-11.23461,-60.85885,367,0.38,0.36,2019-09-25,17:30,N,high,1.0NRT,305.5,110.2,D
-10.13951,-54.06408,333.4,0.49,0.49,2019-09-25,17:30,N,nominal,1.0NRT,300.5,5.4,D
-12.37553,-69.12475,351.6,0.34,0.56,2019-09-25,17:30,N,nominal,1.0NRT,298.5,9,D
-12.37593,-69.12798,347.8,0.34,0.56,2019-09-25,17:30,N,nominal,1.0NRT,297.8,4.3,D
-9.00995,-48.02192,335.8,0.65,0.73,2019-09-25,17:30,N,nominal,1.0NRT,294.6,8.8,D
-10.15372,-54.35855,334.9,0.47,0.48,2019-09-25,17:30,N,nominal,1.0NRT,300.5,9.3,D
-11.24706,-61.16828,334.9,0.39,0.36,2019-09-25,17:30,N,nominal,1.0NRT,299.5,30.4,D
-10.24064,-54.93837,346,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,305.6,13.3,D
-10.24133,-54.94237,343.1,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,305.5,9.4,D
-11.24372,-61.16879,340,0.39,0.36,2019-09-25,17:30,N,low,1.0NRT,311.4,30.4,D
-11.24425,-61.17234,332.5,0.39,0.36,2019-09-25,17:30,N,nominal,1.0NRT,299.7,30.4,D
-8.90583,-47.73977,332.7,0.68,0.74,2019-09-25,17:30,N,nominal,1.0NRT,296.6,12.7,D
-10.23573,-54.93512,342.7,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,301.9,7.5,D
-10.23642,-54.93912,349.3,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,305.8,7.5,D
-10.23711,-54.9431,342.9,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,305.8,6.8,D
-10.24322,-54.97855,343.4,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,304.5,5.5,D
-11.2372,-61.14799,336.7,0.39,0.36,2019-09-25,17:30,N,nominal,1.0NRT,303.1,5.5,D
-10.23218,-54.93977,367,0.43,0.46,2019-09-25,17:30,N,high,1.0NRT,305.7,7.5,D
-10.12808,-54.36748,332.5,0.47,0.48,2019-09-25,17:30,N,nominal,1.0NRT,301.1,20,D
-10.12884,-54.37177,350.5,0.47,0.48,2019-09-25,17:30,N,nominal,1.0NRT,305,20,D
-12.7749,-73.29127,338.1,0.66,0.73,2019-09-25,17:30,N,nominal,1.0NRT,292.4,7.6,D
-10.12447,-54.3727,347,0.47,0.48,2019-09-25,17:30,N,nominal,1.0NRT,305.6,20,D
-12.30455,-69.15274,349.3,0.34,0.56,2019-09-25,17:30,N,nominal,1.0NRT,297.4,4.8,D
-10.1201,-54.37359,345.7,0.47,0.48,2019-09-25,17:30,N,nominal,1.0NRT,303.5,164.2,D
-11.22704,-61.17133,343.2,0.39,0.36,2019-09-25,17:30,N,nominal,1.0NRT,303.9,22.2,D
-12.30823,-69.2281,331.5,0.35,0.57,2019-09-25,17:30,N,nominal,1.0NRT,298.6,3.6,D
-9.37988,-50.36148,367,0.45,0.63,2019-09-25,17:30,N,high,1.0NRT,300.3,15.1,D
-10.11646,-54.37867,338.1,0.47,0.48,2019-09-25,17:30,N,nominal,1.0NRT,302.7,37.1,D
-10.53483,-56.81611,348.1,0.5,0.41,2019-09-25,17:30,N,nominal,1.0NRT,304.8,12.6,D
-11.22265,-61.16475,332.8,0.39,0.36,2019-09-25,17:30,N,nominal,1.0NRT,301.3,18.3,D
-11.22477,-61.17895,333.6,0.39,0.36,2019-09-25,17:30,N,nominal,1.0NRT,298.7,8,D
-9.37327,-50.3583,367,0.45,0.63,2019-09-25,17:30,N,high,1.0NRT,297.9,10.8,D
-9.37406,-50.36245,346.2,0.45,0.63,2019-09-25,17:30,N,nominal,1.0NRT,296.6,10.8,D
-10.53109,-56.81676,333.1,0.5,0.41,2019-09-25,17:30,N,nominal,1.0NRT,301.3,7.7,D
-10.53338,-56.83043,332.2,0.5,0.41,2019-09-25,17:30,N,nominal,1.0NRT,298.8,31,D
-11.24052,-61.30759,333,0.39,0.36,2019-09-25,17:30,N,nominal,1.0NRT,296.1,3.9,D
-10.52887,-56.8265,330.9,0.5,0.41,2019-09-25,17:30,N,nominal,1.0NRT,300.7,31,D
-10.52963,-56.83105,349.2,0.5,0.41,2019-09-25,17:30,N,nominal,1.0NRT,309.9,31,D
-9.36479,-50.37687,344.4,0.45,0.63,2019-09-25,17:30,N,nominal,1.0NRT,298.4,6.6,D
-10.52589,-56.83168,335.5,0.5,0.41,2019-09-25,17:30,N,nominal,1.0NRT,306.7,97.7,D
-11.95463,-66.52435,345.5,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,297.4,13.9,D
-11.95517,-66.52859,337.5,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,292,13.9,D
-9.35819,-50.37376,332.4,0.45,0.63,2019-09-25,17:30,N,nominal,1.0NRT,299.5,8.7,D
-9.35898,-50.3779,347.9,0.45,0.63,2019-09-25,17:30,N,nominal,1.0NRT,299.5,6.6,D
-10.78057,-58.40355,347.8,0.42,0.38,2019-09-25,17:30,N,nominal,1.0NRT,305,8.8,D
-10.78119,-58.40741,333.5,0.42,0.38,2019-09-25,17:30,N,nominal,1.0NRT,302.7,3.6,D
-11.95027,-66.52493,333.8,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,292.5,13.9,D
-11.95081,-66.52916,342.3,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,295.2,13.9,D
-11.94645,-66.52972,341.5,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,295.5,5.5,D
-9.94799,-53.59242,355.3,0.53,0.5,2019-09-25,17:30,N,nominal,1.0NRT,308.1,37.7,D
-11.94263,-66.53455,332,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,294.3,4.6,D
-11.94317,-66.5388,331.6,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,292.5,4.6,D
-11.95358,-66.52356,341.6,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,292.3,14.1,D
-11.95415,-66.52779,336.4,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,295.3,14.1,D
-11.94979,-66.52834,351.9,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,296.3,14.1,D
-9.38042,-50.36124,367,0.45,0.63,2019-09-25,17:30,N,high,1.0NRT,299.4,12.4,D
-11.10985,-60.72725,347.3,0.38,0.36,2019-09-25,17:30,N,nominal,1.0NRT,302.8,8.6,D
-11.11038,-60.73077,343.9,0.38,0.36,2019-09-25,17:30,N,nominal,1.0NRT,302.9,8.6,D
-12.7739,-73.29293,336.9,0.66,0.73,2019-09-25,17:30,N,nominal,1.0NRT,292.4,7.1,D
-9.37383,-50.35807,367,0.45,0.63,2019-09-25,17:30,N,high,1.0NRT,298.2,12.2,D
-9.37459,-50.36222,367,0.45,0.63,2019-09-25,17:30,N,high,1.0NRT,297.3,12.2,D
-9.95052,-53.59514,345.5,0.53,0.5,2019-09-25,17:30,N,nominal,1.0NRT,302.5,28.4,D
-10.40054,-56.25858,335.5,0.54,0.42,2019-09-25,17:30,N,nominal,1.0NRT,302.6,8.5,D
-10.40135,-56.26353,344.6,0.54,0.42,2019-09-25,17:30,N,nominal,1.0NRT,304.5,10.5,D
-11.93843,-66.54277,328.9,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,292.1,3.8,D
-9.94415,-53.58607,341.4,0.54,0.5,2019-09-25,17:30,N,nominal,1.0NRT,300.8,19,D
-9.94502,-53.59104,354.2,0.53,0.5,2019-09-25,17:30,N,nominal,1.0NRT,309.9,28.4,D
-9.94588,-53.59602,343.9,0.53,0.5,2019-09-25,17:30,N,nominal,1.0NRT,306.1,28.4,D
-11.93464,-66.54758,331.2,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,297.6,3.8,D
-9.9395,-53.58686,334.6,0.54,0.5,2019-09-25,17:30,N,nominal,1.0NRT,302,6.6,D
-11.93141,-66.55663,334.4,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,297.1,6.7,D
-9.79212,-57.69738,336.3,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,304.6,4.7,D
-9.78782,-57.69379,338.9,0.46,0.39,2019-09-25,17:30,N,low,1.0NRT,309.7,18.8,D
-9.93283,-58.58371,339.9,0.42,0.38,2019-09-25,17:30,N,nominal,1.0NRT,303.3,5.1,D
-9.78421,-57.69438,336.8,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,305.3,18.8,D
-9.80274,-57.80686,336.7,0.45,0.39,2019-09-25,17:30,N,low,1.0NRT,307,6.5,D
-9.79113,-57.69698,339.4,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,308.3,21.9,D
-9.78686,-57.69339,337.1,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,304.5,21.9,D
-9.80477,-57.80605,335.6,0.45,0.39,2019-09-25,17:30,N,low,1.0NRT,308.5,5.7,D
-9.77468,-57.68676,343.3,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,303.5,3.9,D
-9.77106,-57.68736,342.5,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,304.2,3.9,D
-11.46388,-69.48689,329.7,0.35,0.57,2019-09-25,17:30,N,nominal,1.0NRT,295.8,1.9,D
-12.2735,-69.24704,367,0.35,0.57,2019-09-25,17:30,N,high,1.0NRT,298.1,7.6,D
-9.35867,-50.3736,335.4,0.45,0.63,2019-09-25,17:30,N,nominal,1.0NRT,300,7.6,D
-9.35943,-50.37774,355.8,0.45,0.63,2019-09-25,17:30,N,nominal,1.0NRT,299.6,14.3,D
-11.09976,-60.75043,341.2,0.38,0.36,2019-09-25,17:30,N,nominal,1.0NRT,305.1,4.8,D
-12.27392,-69.25043,329.4,0.35,0.57,2019-09-25,17:30,N,nominal,1.0NRT,296.5,7.6,D
-8.91303,-48.14609,367,0.64,0.72,2019-09-25,17:30,N,high,1.0NRT,298.1,25,D
-10.31872,-57.1981,350.5,0.48,0.4,2019-09-25,17:30,N,nominal,1.0NRT,303.8,26.3,D
-10.31433,-57.19433,367,0.48,0.4,2019-09-25,17:30,N,high,1.0NRT,356.3,213.3,D
-10.31362,-57.18996,331.6,0.48,0.4,2019-09-25,17:30,N,nominal,1.0NRT,300.5,213.3,D
-10.31504,-57.1987,312.3,0.48,0.4,2019-09-25,17:30,N,low,1.0NRT,320.8,136.1,D
-9.01525,-49.81054,344.9,0.49,0.65,2019-09-25,17:30,N,nominal,1.0NRT,300.9,13.7,D
-10.25625,-56.86291,350.5,0.5,0.41,2019-09-25,17:30,N,nominal,1.0NRT,305.4,15.4,D
-10.30993,-57.19055,330.8,0.48,0.4,2019-09-25,17:30,N,nominal,1.0NRT,300,213.3,D
-9.14251,-50.55903,367,0.44,0.62,2019-09-25,17:30,N,high,1.0NRT,302.9,31.3,D
-9.14176,-50.55498,332.1,0.44,0.62,2019-09-25,17:30,N,nominal,1.0NRT,297.3,31.3,D
-9.14325,-50.56303,344.8,0.44,0.62,2019-09-25,17:30,N,nominal,1.0NRT,298.8,34.5,D
-9.95479,-55.11318,344.6,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,307,17.1,D
-9.95544,-55.11701,331,0.43,0.46,2019-09-25,17:30,N,low,1.0NRT,305.9,17.1,D
-9.13676,-50.56012,342.7,0.44,0.62,2019-09-25,17:30,N,nominal,1.0NRT,297.1,7.6,D
-9.15093,-50.6364,337,0.43,0.62,2019-09-25,17:30,N,nominal,1.0NRT,298.2,5.6,D
-10.00598,-55.46333,357.4,0.4,0.45,2019-09-25,17:30,N,nominal,1.0NRT,308.6,17.5,D
-10.00723,-55.47071,343.1,0.4,0.44,2019-09-25,17:30,N,nominal,1.0NRT,307.8,8.6,D
-10.00125,-55.46037,348.3,0.4,0.45,2019-09-25,17:30,N,nominal,1.0NRT,304.6,9.6,D
-10.00188,-55.46405,345.9,0.4,0.45,2019-09-25,17:30,N,nominal,1.0NRT,306.3,9.8,D
-11.98895,-69.13692,367,0.34,0.56,2019-09-25,17:30,N,high,1.0NRT,299,7,D
-10.40708,-57.9473,344,0.44,0.39,2019-09-25,17:30,N,nominal,1.0NRT,298.5,26.5,D
-11.98857,-69.13378,347.3,0.34,0.56,2019-09-25,17:30,N,nominal,1.0NRT,299.2,7,D
-10.40288,-57.94385,343.1,0.44,0.39,2019-09-25,17:30,N,nominal,1.0NRT,309.1,26.5,D
-10.40354,-57.94791,349.2,0.44,0.39,2019-09-25,17:30,N,nominal,1.0NRT,301.4,26.5,D
-12.51462,-73.94165,336.3,0.72,0.76,2019-09-25,17:30,N,nominal,1.0NRT,289.4,10,D
-9.13684,-50.78189,344.5,0.42,0.61,2019-09-25,17:30,N,nominal,1.0NRT,292.9,6.3,D
-11.10161,-62.5473,334.3,0.41,0.37,2019-09-25,17:30,N,low,1.0NRT,297.8,4.8,D
-9.13116,-50.78293,367,0.42,0.61,2019-09-25,17:30,N,high,1.0NRT,293.6,8.8,D
-9.13043,-50.77904,351.3,0.42,0.61,2019-09-25,17:30,N,nominal,1.0NRT,295,8.8,D
-9.70526,-53.9413,336.4,0.51,0.49,2019-09-25,17:30,N,nominal,1.0NRT,298.6,5,D
-9.70524,-53.93931,333,0.51,0.49,2019-09-25,17:30,N,nominal,1.0NRT,298.8,4.6,D
-10.3064,-57.62873,338.7,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,302.3,7,D
-9.13538,-50.78176,367,0.42,0.61,2019-09-25,17:30,N,high,1.0NRT,294.6,13.7,D
-10.57119,-59.32988,338.5,0.4,0.37,2019-09-25,17:30,N,nominal,1.0NRT,303,6.4,D
-9.1297,-50.78282,350.3,0.42,0.61,2019-09-25,17:30,N,nominal,1.0NRT,294.7,10.7,D
-10.56838,-59.33404,334.1,0.4,0.37,2019-09-25,17:30,N,nominal,1.0NRT,300,4.7,D
-12.51759,-73.93657,332.3,0.72,0.76,2019-09-25,17:30,N,nominal,1.0NRT,288.9,4.8,D
-11.95996,-69.24488,330.3,0.35,0.56,2019-09-25,17:30,N,nominal,1.0NRT,295.5,4.5,D
-9.96571,-55.66552,336.6,0.39,0.44,2019-09-25,17:30,N,low,1.0NRT,307.4,2.3,D
-9.77625,-54.57072,331.6,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,298.4,3.2,D
-9.7726,-54.57567,338.5,0.46,0.47,2019-09-25,17:30,N,nominal,1.0NRT,298.5,5.3,D
-10.11258,-56.62272,343.1,0.52,0.41,2019-09-25,17:30,N,nominal,1.0NRT,295.7,222.4,D
-10.10877,-56.62336,367,0.52,0.41,2019-09-25,17:30,N,high,1.0NRT,332.8,222.4,D
-10.10799,-56.61866,344.3,0.52,0.41,2019-09-25,17:30,N,nominal,1.0NRT,297.9,7.1,D
-12.47187,-73.97778,367,0.73,0.76,2019-09-25,17:30,N,high,1.0NRT,293.3,25.6,D
-10.10495,-56.62399,338.3,0.52,0.41,2019-09-25,17:30,N,nominal,1.0NRT,311.4,79.6,D
-10.10573,-56.62868,340.1,0.52,0.41,2019-09-25,17:30,N,nominal,1.0NRT,297.8,79.6,D
-12.4725,-73.98371,325.9,0.73,0.76,2019-09-25,17:30,N,nominal,1.0NRT,289,25.6,D
-9.84573,-55.13163,338.8,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,307.5,2.8,D
-12.46153,-74.01575,341.3,0.73,0.76,2019-09-25,17:30,N,nominal,1.0NRT,289,11.5,D
-8.90951,-50.0155,367,0.48,0.65,2019-09-25,17:30,N,high,1.0NRT,297.6,10.4,D
-9.93996,-55.78367,349.7,0.39,0.44,2019-09-25,17:30,N,nominal,1.0NRT,308.1,5.7,D
-11.88573,-69.1596,340.9,0.34,0.56,2019-09-25,17:30,N,nominal,1.0NRT,296.6,5.2,D
-11.88052,-69.16023,367,0.34,0.56,2019-09-25,17:30,N,high,1.0NRT,297.1,5.2,D
-11.88091,-69.16344,333.9,0.34,0.56,2019-09-25,17:30,N,nominal,1.0NRT,296.6,5.2,D
-9.06851,-50.95808,340.8,0.41,0.61,2019-09-25,17:30,N,nominal,1.0NRT,290.6,3.9,D
-10.99679,-62.54278,345.9,0.41,0.37,2019-09-25,17:30,N,nominal,1.0NRT,304.2,20.9,D
-10.99335,-62.54329,355.6,0.41,0.37,2019-09-25,17:30,N,nominal,1.0NRT,304.5,20.9,D
-11.61932,-67.1413,339.9,0.5,0.49,2019-09-25,17:30,N,nominal,1.0NRT,289.8,6.4,D
-10.27014,-57.85954,339.5,0.45,0.39,2019-09-25,17:30,N,nominal,1.0NRT,303.8,5.3,D
-10.98373,-62.52539,336.9,0.41,0.37,2019-09-25,17:30,N,low,1.0NRT,304.3,17,D
-11.84729,-69.10347,339.3,0.34,0.56,2019-09-25,17:30,N,nominal,1.0NRT,294.6,2.8,D
-9.77536,-55.05098,331.8,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,300.7,2.9,D
-8.98928,-50.66655,336.7,0.44,0.62,2019-09-25,17:30,N,nominal,1.0NRT,295.5,5.4,D
-9.72225,-54.8369,335.1,0.45,0.47,2019-09-25,17:30,N,nominal,1.0NRT,301.9,3.9,D
-9.56595,-54.05769,338.5,0.51,0.49,2019-09-25,17:30,N,nominal,1.0NRT,300.7,7.1,D
-11.5765,-67.28214,339.8,0.51,0.49,2019-09-25,17:30,N,nominal,1.0NRT,289.8,14.7,D
-11.80787,-69.09371,347.5,0.34,0.56,2019-09-25,17:30,N,nominal,1.0NRT,294.9,3.6,D
-10.36955,-58.97835,367,0.41,0.37,2019-09-25,17:30,N,high,1.0NRT,331.4,260.1,D
-10.22295,-58.05787,339,0.44,0.38,2019-09-25,17:30,N,nominal,1.0NRT,298.7,6.3,D
-9.8883,-56.04649,340.2,0.56,0.43,2019-09-25,17:30,N,nominal,1.0NRT,305.2,4,D
-12.34658,-73.98749,333.6,0.72,0.76,2019-09-25,17:30,N,nominal,1.0NRT,289.7,5.7,D
-10.15977,-57.84777,346.2,0.45,0.39,2019-09-25,17:30,N,nominal,1.0NRT,305.1,18.2,D
-10.03829,-57.13219,347.5,0.49,0.4,2019-09-25,17:30,N,nominal,1.0NRT,303.4,13,D
-10.1064,-57.54436,345.3,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,308.7,9.6,D
-10.1562,-57.84836,344.2,0.45,0.39,2019-09-25,17:30,N,nominal,1.0NRT,305,18.2,D
-8.20815,-47.19968,367,0.76,0.77,2019-09-25,17:30,N,high,1.0NRT,300.8,23,D
-8.20671,-47.1925,344.4,0.76,0.77,2019-09-25,17:30,N,nominal,1.0NRT,298.2,23,D
-10.10277,-57.54495,343.8,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,311.9,26.3,D
-10.09915,-57.54555,337.4,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,306.5,26.3,D
-10.09984,-57.54977,340.4,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,306.3,53.2,D
-9.68864,-55.17489,338.3,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,305,4.5,D
-11.48314,-67.12989,343.1,0.49,0.49,2019-09-25,17:30,N,nominal,1.0NRT,292,6.7,D
-10.19294,-58.1854,339.5,0.43,0.38,2019-09-25,17:30,N,nominal,1.0NRT,298.7,2.1,D
-10.19317,-58.18539,340.2,0.43,0.38,2019-09-25,17:30,N,nominal,1.0NRT,298.7,2.7,D
-9.68892,-55.17537,339.1,0.43,0.46,2019-09-25,17:30,N,nominal,1.0NRT,304.6,4.1,D
-9.77903,-55.7173,352.3,0.39,0.44,2019-09-25,17:30,N,nominal,1.0NRT,306.4,7.2,D
-10.082,-57.57815,353.3,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,309.9,34.1,D
-8.92772,-50.81948,337.3,0.43,0.62,2019-09-25,17:30,N,nominal,1.0NRT,293.9,6,D
-10.07838,-57.57871,352.4,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,311.3,34.1,D
-10.17496,-58.18428,337,0.43,0.38,2019-09-25,17:30,N,nominal,1.0NRT,302.1,4.6,D
-11.48182,-67.12883,340,0.49,0.49,2019-09-25,17:30,N,nominal,1.0NRT,292.6,12.6,D
-11.48243,-67.13337,334.9,0.49,0.49,2019-09-25,17:30,N,nominal,1.0NRT,291.3,8.1,D
-9.76808,-55.72653,331,0.39,0.44,2019-09-25,17:30,N,nominal,1.0NRT,303.9,3,D
-9.76867,-55.7301,355.3,0.39,0.44,2019-09-25,17:30,N,nominal,1.0NRT,306.3,9.1,D
-9.76343,-55.72361,367,0.39,0.44,2019-09-25,17:30,N,high,1.0NRT,308.3,6.8,D
-9.76402,-55.72718,340.1,0.39,0.44,2019-09-25,17:30,N,nominal,1.0NRT,307.8,6.8,D
-8.89143,-50.81374,338.3,0.43,0.62,2019-09-25,17:30,N,nominal,1.0NRT,294.1,6.6,D
-8.8921,-50.81746,335.7,0.43,0.62,2019-09-25,17:30,N,nominal,1.0NRT,293.5,5.7,D
-8.20523,-47.19646,367,0.76,0.77,2019-09-25,17:30,N,high,1.0NRT,300.7,44.1,D
-8.20657,-47.20342,336.1,0.76,0.77,2019-09-25,17:30,N,nominal,1.0NRT,299.4,19.5,D
-8.86611,-50.70758,335.7,0.43,0.62,2019-09-25,17:30,N,nominal,1.0NRT,294.1,6.9,D
-8.88574,-50.81481,346.1,0.43,0.62,2019-09-25,17:30,N,nominal,1.0NRT,292.7,10.9,D
-8.88642,-50.81852,349,0.43,0.62,2019-09-25,17:30,N,nominal,1.0NRT,293.1,8.8,D
-9.62083,-55.02938,348.7,0.44,0.46,2019-09-25,17:30,N,nominal,1.0NRT,302.2,40.4,D
-9.62153,-55.03345,331.1,0.44,0.46,2019-09-25,17:30,N,nominal,1.0NRT,297.9,13.8,D
-11.69896,-69.24088,367,0.34,0.56,2019-09-25,17:30,N,high,1.0NRT,295.5,14,D
-8.82519,-50.64661,336.4,0.44,0.62,2019-09-25,17:30,N,nominal,1.0NRT,295.1,3.2,D
-12.238,-73.94315,328.2,0.72,0.75,2019-09-25,17:30,N,nominal,1.0NRT,288.2,7.8,D
-11.39271,-66.97144,355,0.48,0.48,2019-09-25,17:30,N,nominal,1.0NRT,291.9,12.7,D
-12.19659,-73.95698,327.6,0.72,0.75,2019-09-25,17:30,N,nominal,1.0NRT,291.2,5.4,D
-12.1897,-73.95944,338.8,0.72,0.75,2019-09-25,17:30,N,nominal,1.0NRT,291.2,12.5,D
-10.15716,-58.54385,338,0.42,0.38,2019-09-25,17:30,N,nominal,1.0NRT,305.8,3.3,D
-10.1537,-58.54439,342.8,0.42,0.38,2019-09-25,17:30,N,nominal,1.0NRT,303.7,3.3,D
-10.24492,-59.11615,334.1,0.4,0.37,2019-09-25,17:30,N,nominal,1.0NRT,296.8,2.3,D
-10.24152,-59.1167,347.4,0.4,0.37,2019-09-25,17:30,N,nominal,1.0NRT,303.8,25.2,D
-10.22311,-59.13516,332.3,0.4,0.37,2019-09-25,17:30,N,nominal,1.0NRT,297,3.2,D
-10.20934,-59.06922,334.8,0.41,0.37,2019-09-25,17:30,N,nominal,1.0NRT,298,6.1,D
-10.20992,-59.07291,334.2,0.41,0.37,2019-09-25,17:30,N,nominal,1.0NRT,298.3,4.3,D
-9.81628,-56.62808,347.6,0.52,0.42,2019-09-25,17:30,N,nominal,1.0NRT,306.8,14.6,D
-9.98345,-57.66277,334,0.46,0.39,2019-09-25,17:30,N,low,1.0NRT,304.2,14.6,D
-9.98413,-57.66698,346.9,0.46,0.39,2019-09-25,17:30,N,nominal,1.0NRT,307.7,14.6,D
-10.11837,-58.53444,330.7,0.42,0.38,2019-09-25,17:30,N,low,1.0NRT,304,2.5,D
-11.66055,-69.31886,328.8,0.35,0.56,2019-09-25,17:30,N,nominal,1.0NRT,292.7,1.1,D
-9.45012,-54.5326,346.3,0.47,0.48,2019-09-25,17:30,N,nominal,1.0NRT,300.2,5.6,D
-12.19214,-73.95969,333.3,0.72,0.75,2019-09-25,17:30,N,nominal,1.0NRT,290.8,11,D
-11.63591,-69.29241,367,0.34,0.56,2019-09-25,17:30,N,high,1.0NRT,297,8.4,D
-9.93534,-57.47941,335.9,0.47,0.4,2019-09-25,17:30,N,nominal,1.0NRT,305.1,3.1,D
-11.6355,-69.28919,339.2,0.34,0.56,2019-09-25,17:30,N,nominal,1.0NRT,295.7,10.3,D
-10.09204,-58.50304,332.3,0.42,0.38,2019-09-25,17:30,N,nominal,1.0NRT,299.4,3.3,D
-11.32427,-66.95706,341.1,0.48,0.48,2019-09-25,17:30,N,nominal,1.0NRT,294.5,23.4,D
